rank,turkish_manufacturer,foreign_buyer,buyer_type,target_country,product_capability_match,match_score,why_this_match,why_now,commercial_model,export_commission_score,sourcing_partnership_score,buyer_side_mandate_score,introduction_fee_score,back_to_back_score,long_term_representation_score,estimated_order_potential,estimated_commission_potential,risks,first_contact_recommendation,manufacturer_source_urls,buyer_source_urls,decision
1,"Pro-Mak Automotive","KION Group AG","Foreign OEM","Germany","Serial precision-machined drivetrain; gear and industrial machinery components",86,"Pro-Mak has 37 CNC machines plus broaching and gear capability; KION procures direct serial products under PPAP and tooling controls.","KION operates live self-registration for future tenders and provides a Turkish supplier code; Pro-Mak states European export experience.","Export commission",90,78,55,70,58,82,"UNKNOWN","UNKNOWN","Supplier qualification and PPAP burden; available capacity; prices and incumbent suppliers UNKNOWN.","First obtain Pro-Mak authority and a verified capability pack; then prepare KION e-source registration evidence. Manufacturer contact only after authorization.","https://www.pro-mak.com/en/|https://www.pro-mak.com/en/uretim.html|https://www.pro-mak.com/en/kalite.html","https://www.kiongroup.com/en/About-us/Suppliers/","PROCEED"
2,"ERBAB Otomat Yedek Parça Sanayi Ticaret A.Ş.","CNH Industrial N.V.","Foreign OEM","Italy","High-volume precision turned parts for agricultural and construction machinery",85,"ERBAB operates 50 CNC machines; has automotive quality systems and European export history; CNH's application explicitly screens production facilities; commodities and certifications.","CNH maintains a live prospective-supplier application visible to its global Purchasing community; ERBAB already supplies European automotive programs.","Export commission",90,80,55,72,60,84,"UNKNOWN","UNKNOWN","DUNS and sustainability requirements; incumbent suppliers; current capacity and pricing UNKNOWN.","Validate ERBAB's interest in an Atlas-led CNH application and obtain current certificates; capacity table and target part families before any portal action.","https://erbab.com.tr/en/about-us/|https://erbab.com.tr/en/","https://supplier.cnh.com/supplier/Portal/Collection/PotentialSupplier/Index","PROCEED"
3,"Kurutlu Technologies","GEA Group AG","Foreign OEM","Germany","Low-to-high-volume 3-5 axis machined components for process equipment",83,"Kurutlu offers complex CNC milling and turning across many industrial materials; GEA explicitly seeks subcontracted manufacturing and product-related suppliers.","GEA states it is always looking for reliable suppliers and publishes supplier registration; Kurutlu has German-language readiness and JIT/JIS positioning.","Sourcing partnership",84,90,62,72,65,80,"UNKNOWN","UNKNOWN","GEA sustainability qualification; exact material and tolerance demand; Kurutlu export references and capacity availability UNKNOWN.","Confirm Kurutlu's export references; current machine availability and target tolerances; then prepare a GEA subcontract-manufacturing qualification brief.","https://www.kurutlu.com/|https://www.kurutlu.com/de","https://www.gea.com/en/company/suppliers/our-needs","PROCEED"
4,"Ulus Metal","Solaris Bus & Coach sp. z o.o.","Foreign OEM","Poland","Serial sheet-metal forming; welded assemblies and tooling for bus structures and components",81,"Ulus provides mass-production sheet-metal forming; welding and assembly; Solaris acquires production components under a formal supplier framework.","Solaris has a current supplier handbook and active procurement program; Ulus already exposes a Polish contact channel and automotive capability.","Export commission",78,84,50,65,62,76,"UNKNOWN","UNKNOWN","Ulus may already operate directly in Poland; bypass and channel-conflict risk are high; certifications and open demand UNKNOWN.","Before buyer work verify Ulus's Polish entity; existing Solaris relationship and willingness to appoint Atlas. Proceed only if no channel conflict.","https://en.ulusmetal.com.tr/","https://www.solarisbus.com/public/assets/content/firma/dostawcy/Supplier_handbook_Solaris_Bus__Coach_S.A.pdf","PROCEED"
5,"Girginer Oto Endüstri Sanayi A.Ş.","Škoda Group a.s.","Foreign OEM","Czechia","Forged; machined and coated serial components for rail and vehicle systems",80,"Girginer combines forging; machining and coating at serial scale; Škoda uses component suppliers under a formal quality framework.","Škoda has active 2026 vehicle orders and production procurement; Girginer states supply to Germany and Italy and capacity above two million pieces.","Long-term export representation",78,80,50,64,60,86,"UNKNOWN","UNKNOWN","Rail-specific approvals; exact part families; certification status; new-supplier access and 90-day timing UNKNOWN.","Verify Girginer certificates; city; decision maker and rail-applicable parts; then identify Škoda's relevant production-procurement category owner.","https://girginer.com/","https://www.skodagroup.com/page/code-of-conduct-for-suppliers|https://admin.skodagroup.com/wp-content/uploads/2025/08/Skoda-Transportation-Dodavatelsky-manual-kvality_En.pdf","PROCEED"
6,"ERBAB Otomat Yedek Parça Sanayi Ticaret A.Ş.","KION Group AG","Foreign OEM","Germany","Precision serial machined parts for forklifts; drivetrains and industrial vehicles",79,"ERBAB has automotive serial machining; PPAP experience and German export history; KION sources forged and serial components under formal PPAP processes.","KION's open e-source registration can surface qualified suppliers for future RFQs; ERBAB already serves German automotive markets.","Export commission",86,78,50,68,58,82,"UNKNOWN","UNKNOWN","Possible overlap with ERBAB's existing German accounts; KION commodity need and capacity UNKNOWN.","Check ERBAB's KION-group relationship and representation openness before preparing supplier registration.","https://erbab.com.tr/en/about-us/","https://www.kiongroup.com/en/About-us/Suppliers/","PROCEED"
7,"Pro-Mak Automotive","CNH Industrial N.V.","Foreign OEM","Italy","Machined transmission; clutch; engine and steering-system components",78,"Pro-Mak's documented automotive parts align with CNH equipment component categories; both use serial-production quality disciplines.","CNH's potential-supplier portal is live and Pro-Mak states European export activity.","Export commission",86,76,50,68,58,80,"UNKNOWN","UNKNOWN","IATF certificate validity; exact CNH commodity code; DUNS and sustainability readiness UNKNOWN.","Validate Pro-Mak's current certificates and CNH relationship; then map products to the portal commodity taxonomy.","https://www.pro-mak.com/en/urunler.html|https://www.pro-mak.com/en/kalite.html","https://supplier.cnh.com/supplier/Portal/Collection/PotentialSupplier/Index","PROCEED"
8,"Kurutlu Technologies","Krones AG","Foreign OEM","Germany","Precision-machined custom components for packaging and process machinery",78,"Kurutlu supports complex low-to-high-volume machining; Krones seeks technologically capable suppliers for production materials.","Krones publishes an application to become a supplier and eSupplier qualification route; Kurutlu has German-language capability.","Sourcing partnership",80,84,55,72,60,76,"UNKNOWN","UNKNOWN","Exact procurement category; tolerance package; export track record and current capacity UNKNOWN.","Obtain Kurutlu reference parts and German capability pack; then assess Krones supplier application categories.","https://www.kurutlu.com/de|https://www.kurutlu.com/_files/ugd/114eae_019c742efe784f2f9227e88a859f973d.pdf","https://www.krones.com/en/company/suppliers.php","PROCEED"
9,"Ulus Metal","Škoda Group a.s.","Foreign OEM","Czechia","Formed sheet-metal and welded assemblies for transport-vehicle structures",77,"Ulus's forming; welding and assembly capability maps to Škoda's rail and public-transport vehicle production.","Škoda has new 2026 vehicle orders and active production procurement; its supplier quality framework is public.","Long-term export representation",76,80,45,64,62,82,"UNKNOWN","UNKNOWN","Rail welding certification and material traceability are UNKNOWN; long qualification may exceed 90 days.","Verify EN rail welding qualifications and existing Czech/Škoda business before identifying the production procurement owner.","https://en.ulusmetal.com.tr/","https://www.skodagroup.com/press-release/skoda-group-to-supply-34-additional-battery-trolleybuses-to-plzen|https://admin.skodagroup.com/wp-content/uploads/2025/08/Skoda-Transportation-Dodavatelsky-manual-kvality_En.pdf","PROCEED"
10,"Pro-Mak Automotive","GEA Group AG","Foreign OEM","Germany","Machined pump; valve and industrial machinery components",76,"Pro-Mak lists pumps; valves and industrial machinery among served sectors; GEA explicitly buys pump; valve and subcontract-manufacturing categories.","GEA has open supplier registration and an explicit current need statement; Pro-Mak has European export readiness.","Sourcing partnership",78,82,58,68,62,74,"UNKNOWN","UNKNOWN","Pro-Mak's pump/valve references; materials; tolerances and GEA category demand UNKNOWN.","Request evidence of non-automotive pump and valve projects from Pro-Mak before a GEA qualification path is prepared.","https://www.pro-mak.com/en/","https://www.gea.com/en/company/suppliers/our-needs","PROCEED"
11,"ERBAB Otomat Yedek Parça Sanayi Ticaret A.Ş.","Solaris Bus & Coach sp. z o.o.","Foreign OEM","Poland","Precision automotive components for bus systems",75,"ERBAB's serial automotive machining and quality systems align with Solaris component sourcing.","Solaris maintains a current supplier handbook and responsible procurement program; ERBAB is export-ready in Europe.","Export commission",80,76,45,66,58,78,"UNKNOWN","UNKNOWN","No specific open Solaris commodity or public onboarding form; exact bus component fit UNKNOWN.","Identify two ERBAB parts with direct bus application and verify no existing Solaris relationship before qualification.","https://erbab.com.tr/en/about-us/","https://www.solarisbus.com/public/assets/content/firma/dostawcy/Supplier_handbook_Solaris_Bus__Coach_S.A.pdf","PROCEED"
12,"Kurutlu Technologies","Lely Industries N.V.","Foreign OEM","Netherlands","Precision-machined components for agricultural robots",74,"Kurutlu serves agriculture and supports complex repeat machining; Lely assembles robots using more than 300 component suppliers.","Lely describes rapid growth and publishes supplier-process resources; Kurutlu has low-to-high-volume capability.","Sourcing partnership",76,80,50,68,56,72,"UNKNOWN","UNKNOWN","No open component RFQ; agricultural references and buyer access are UNKNOWN.","Validate Kurutlu agricultural references and identify Lely component categories before approaching either party.","https://www.kurutlu.com/","https://www.lely.com/careers/production-supply-chain/|https://www.lely.com/jp/legal-notice/suppliers/","WAIT"
13,"Smartist Industrial Solutions","Krones AG","Foreign OEM","Germany","High-tolerance machined parts; tooling and fixtures for packaging machinery",73,"Smartist offers 5-axis machining; tooling and fixture engineering; Krones values technological leadership and qualified production suppliers.","Krones has an open supplier application; Smartist has an English capability site and scalable manufacturing claim.","Supplier introduction fee",72,78,48,82,52,68,"UNKNOWN","UNKNOWN","Smartist direct export evidence and machine capacity are unverified; Krones commodity need UNKNOWN.","First verify Smartist export transactions; capacity and certificate validity. Do not advance to Krones until manufacturer status becomes PROCEED.","https://www.smartist.com.tr/en/|https://www.smartist.com.tr/en/hakkimizda/","https://www.krones.com/en/company/suppliers.php","WAIT"
14,"Pro-Mak Automotive","Lely Industries N.V.","Foreign OEM","Netherlands","Machined drivetrain and agricultural machinery components",73,"Pro-Mak lists agricultural machinery and serial machined systems; Lely depends on a broad component supplier base for robots.","Lely reports rapid growth and more than 300 suppliers; Pro-Mak has European export readiness.","Export commission",78,76,48,65,58,74,"UNKNOWN","UNKNOWN","Exact Lely make-or-buy category and Pro-Mak agricultural references UNKNOWN.","Request Pro-Mak agricultural project evidence and map it to Lely assemblies before any buyer-side action.","https://www.pro-mak.com/en/","https://www.lely.com/careers/production-supply-chain/","WAIT"
15,"Girginer Oto Endüstri Sanayi A.Ş.","VDL Groep B.V.","Tier 1 / Tier 2 supplier","Netherlands","Forged; machined and coated serial vehicle components",72,"Girginer's integrated processes fit VDL mobility component programs.","VDL is active in mobility and supplier governance; Girginer states European automotive supply.","Long-term export representation",70,72,42,60,60,78,"UNKNOWN","UNKNOWN","VDL may insource equivalent work; no open supplier registration; Girginer certification detail UNKNOWN.","Verify VDL make-or-buy relevance and Girginer quality credentials before identifying a sourcing route.","https://girginer.com/","https://www.vdlgroep.com/en","WAIT"
16,"Kurutlu Technologies","Danieli & C. Officine Meccaniche S.p.A.","Foreign OEM","Italy","Machined components for metals-processing and industrial equipment",71,"Kurutlu serves mechanical engineering; oil and gas and mining; Danieli operates a formal supplier portal for industrial goods.","Danieli EasyBuy accepts supplier registration; Kurutlu can produce complex low-volume components.","Sourcing partnership",70,76,48,68,62,70,"UNKNOWN","UNKNOWN","Heavy-industry material and scale fit; portal category and qualification cycle UNKNOWN.","Confirm Kurutlu heavy-industry references and maximum part envelope before assessing EasyBuy registration.","https://www.kurutlu.com/","https://www.danieli.com/media/download/easybuy-portal-general-conditions.pdf","WAIT"
17,"Smartist Industrial Solutions","GEA Group AG","Foreign OEM","Germany","5-axis custom components and fixtures for process machinery",70,"Smartist offers precision machining and fixture engineering; GEA explicitly seeks subcontract manufacturing.","GEA's supplier-registration route is active and Smartist has English technical presentation.","Supplier introduction fee",70,76,50,80,50,66,"UNKNOWN","UNKNOWN","Smartist export evidence; production scale and GEA category-specific need are UNKNOWN.","Verify Smartist's export and available capacity before preparing a GEA capability comparison.","https://www.smartist.com.tr/en/hakkimizda/","https://www.gea.com/en/company/suppliers/our-needs","WAIT"
18,"ERBAB Otomat Yedek Parça Sanayi Ticaret A.Ş.","VDL Groep B.V.","Tier 1 / Tier 2 supplier","Netherlands","Automotive precision components for mobility systems",69,"ERBAB has proven serial automotive capability while VDL runs mobility production programs.","VDL publishes supplier governance and active mobility programs; ERBAB is export-ready.","Export commission",72,68,40,60,55,70,"UNKNOWN","UNKNOWN","VDL internal manufacturing creates competitive conflict; no open registration route and existing ERBAB relationships UNKNOWN.","Determine whether VDL externally sources ERBAB's exact diameter range before investing in account development.","https://erbab.com.tr/en/about-us/","https://www.vdlgroep.com/en","WAIT"
19,"Kurutlu Technologies","IMA S.p.A.","Foreign OEM","Italy","Precision-machined and prototype components for automation machinery",65,"Kurutlu can supply complex prototypes and production parts; IMA uses partners in machine design; manufacturing and assembly.","IMA has a structured supply chain and active supplier collaboration; however its official policy favors local-cluster proximity.","Supplier introduction fee",62,68,40,74,48,58,"UNKNOWN","UNKNOWN","IMA's proximity preference materially weakens Turkey fit; no public open application and 90-day revenue is unlikely.","Do not prioritize until a specific IMA division or sourcing gap overrides the proximity disadvantage.","https://www.kurutlu.com/_files/ugd/114eae_019c742efe784f2f9227e88a859f973d.pdf","https://ima.it/en/corporate-social-responsibility/economic-sustainability/imas-supply-chain/","WAIT"
20,"Smartist Industrial Solutions","IMA S.p.A.","Foreign OEM","Italy","Tooling; fixtures and precision components for packaging automation",61,"Smartist's engineering and tooling can fit IMA automation projects.","IMA collaborates with selected production partners but favors nearby suppliers; Smartist's export proof is incomplete.","Supplier introduction fee",58,64,38,72,44,54,"UNKNOWN","UNKNOWN","Both manufacturer export readiness and buyer access are weak; proximity preference and scale UNKNOWN.","Hold until Smartist verifies exports and a specific IMA need is identified.","https://www.smartist.com.tr/en/","https://ima.it/en/corporate-social-responsibility/economic-sustainability/imas-supply-chain/","WAIT"
